<b>00001706</b>: Array
<b>accelX</b>: 0.15
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.44
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474150277
<b>tcxn</b>: Object
<b>21</b>: Object
<b>payload</b>: 1,78504,2,2.29,16.09,355.27,0.15,0.10,1.02,1007.47,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 78504
<b>currentRound</b>: 2
<b>yaw</b>: 2.29
<b>pitch</b>: 16.09
<b>roll</b>: 355.27
<b>accelX</b>: 0.15
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.47
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474155657
<b>tcxn</b>: Object
<b>22</b>: Object
<b>payload</b>: 1,83614,3,2.29,16.09,355.27,0.14,0.09,1.02,1007.48,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 83614
<b>currentRound</b>: 3
<b>yaw</b>: 2.29
<b>pitch</b>: 16.09
<b>roll</b>: 355.27
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.48
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474191920
<b>tcxn</b>: Object
<b>23</b>: Object
<b>payload</b>: 1,88678,3,2.21,16.85,355.20,0.14,0.09,1.03,1007.50,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 88678
<b>currentRound</b>: 3
<b>yaw</b>: 2.21
<b>pitch</b>: 16.85
<b>roll</b>: 355.2
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.03
<b>hPa</b>: 1007.5
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474192597
<b>tcxn</b>: Object
<b>24</b>: Object
<b>payload</b>: 1,93787,3,2.21,16.85,355.20,0.14,0.09,1.02,1007.43,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 93787
<b>currentRound</b>: 3
<b>yaw</b>: 2.21
<b>pitch</b>: 16.85
<b>roll</b>: 355.2
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.43
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474193037
<b>tcxn</b>: Object
<b>25</b>: Object
<b>payload</b>: 1,98850,3,2.69,15.99,355.45,0.14,0.08,1.02,1007.47,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 98850
<b>currentRound</b>: 3
<b>yaw</b>: 2.69
<b>pitch</b>: 15.99
<b>roll</b>: 355.45
<b>accelX</b>: 0.14
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.47
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474193777
<b>tcxn</b>: Object
<b>26</b>: Object
<b>payload</b>: 1,103959,3,2.69,15.99,355.45,0.15,0.07,1.03,1007.50,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 103959
<b>currentRound</b>: 3
<b>yaw</b>: 2.69
<b>pitch</b>: 15.99
<b>roll</b>: 355.45
<b>accelX</b>: 0.15
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.03
<b>hPa</b>: 1007.5
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474194321
<b>tcxn</b>: Object
<b>27</b>: Object
<b>payload</b>: 1,109023,4,3.14,17.42,355.31,0.15,0.11,1.02,1007.48,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 109023
<b>currentRound</b>: 4
<b>yaw</b>: 3.14
<b>pitch</b>: 17.42
<b>roll</b>: 355.31
<b>accelX</b>: 0.15
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.48
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474194880
<b>tcxn</b>: Object
<b>28</b>: Object
<b>payload</b>: 1,114315,4,3.14,17.42,355.31,0.15,0.09,1.01,1007.49,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 114315
<b>currentRound</b>: 4
<b>yaw</b>: 3.14
<b>pitch</b>: 17.42
<b>roll</b>: 355.31
<b>accelX</b>: 0.15
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.49
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474195597
<b>tcxn</b>: Object
<b>29</b>: Object
<b>payload</b>: 1,119381,4,3.05,17.79,355.17,0.16,0.09,1.00,1007.49,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 119381
<b>currentRound</b>: 4
<b>yaw</b>: 3.05
<b>pitch</b>: 17.79
<b>roll</b>: 355.17
<b>accelX</b>: 0.16
<b>accelY</b>: 0.09
<b>accelZ</b>: 1
<b>hPa</b>: 1007.49
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474196238
<b>tcxn</b>: Object
<b>30</b>: Object
<b>payload</b>: 1,124491,4,3.05,17.79,355.17,0.17,0.09,1.00,1007.51,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 124491
<b>currentRound</b>: 4
<b>yaw</b>: 3.05
<b>pitch</b>: 17.79
<b>roll</b>: 355.17
<b>accelX</b>: 0.17
<b>accelY</b>: 0.09
<b>accelZ</b>: 1
<b>hPa</b>: 1007.51
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474201560
<b>tcxn</b>: Object
<b>31</b>: Object
<b>payload</b>: 1,129555,4,2.94,18.05,355.09,0.16,0.09,1.01,1007.42,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 129555
<b>currentRound</b>: 4
<b>yaw</b>: 2.94
<b>pitch</b>: 18.05
<b>roll</b>: 355.09
<b>accelX</b>: 0.16
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.42
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474206718
<b>tcxn</b>: Object
------------------------------------------------------------------------------------------------
<b>32</b>: Object
<b>payload</b>: 1,9926,0,0.00,0.00,0.00,-0.01,0.04,1.01,1007.36,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 9926
<b>currentRound</b>: 0
<b>yaw</b>: 0
<b>pitch</b>: 0
<b>roll</b>: 0
<b>accelX</b>: -0.01
<b>accelY</b>: 0.04
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.36
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474252781
<b>tcxn</b>: Object
<b>33</b>: Object
<b>payload</b>: 1,14987,0,355.48,359.02,352.55,-0.05,0.09,1.02,1007.34,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 14987
<b>currentRound</b>: 0
<b>yaw</b>: 355.48
<b>pitch</b>: 359.02
<b>roll</b>: 352.55
<b>accelX</b>: -0.05
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.34
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474257679
<b>tcxn</b>: Object
<b>34</b>: Object
<b>payload</b>: 1,20098,0,355.48,359.02,352.55,-0.06,0.11,1.02,1008.02,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 20098
<b>currentRound</b>: 0
<b>yaw</b>: 355.48
<b>pitch</b>: 359.02
<b>roll</b>: 352.55
<b>accelX</b>: -0.06
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.02
<b>hPa</b>: 1008.02
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474308261
<b>tcxn</b>: Object
<b>35</b>: Object
<b>payload</b>: 1,25163,0,357.82,348.86,352.62,-0.07,0.12,1.02,1008.10,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 25163
<b>currentRound</b>: 0
<b>yaw</b>: 357.82
<b>pitch</b>: 348.86
<b>roll</b>: 352.62
<b>accelX</b>: -0.07
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.02
<b>hPa</b>: 1008.1
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474308837
<b>tcxn</b>: Object
<b>36</b>: Object
<b>payload</b>: 1,30274,1,357.82,348.86,352.62,-0.04,0.10,0.91,1008.23,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 30274
<b>currentRound</b>: 1
<b>yaw</b>: 357.82
<b>pitch</b>: 348.86
<b>roll</b>: 352.62
<b>accelX</b>: -0.04
<b>accelY</b>: 0.1
<b>accelZ</b>: 0.91
<b>hPa</b>: 1008.23
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474309437
<b>tcxn</b>: Object
<b>37</b>: Object
<b>payload</b>: 1,35339,1,358.49,352.12,353.83,-0.07,0.11,1.04,1008.19,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 35339
<b>currentRound</b>: 1
<b>yaw</b>: 358.49
<b>pitch</b>: 352.12
<b>roll</b>: 353.83
<b>accelX</b>: -0.07
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.04
<b>hPa</b>: 1008.19
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474312538
<b>tcxn</b>: Object
<b>38</b>: Object
<b>payload</b>: 1,40450,1,358.49,352.12,353.83,-0.06,0.11,1.01,1008.15,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 40450
<b>currentRound</b>: 1
<b>yaw</b>: 358.49
<b>pitch</b>: 352.12
<b>roll</b>: 353.83
<b>accelX</b>: -0.06
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.01
<b>hPa</b>: 1008.15
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474315818
<b>tcxn</b>: Object
<b>39</b>: Object
<b>payload</b>: 1,45515,1,358.43,352.22,353.84,-0.07,0.10,1.02,1008.04,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 45515
<b>currentRound</b>: 1
<b>yaw</b>: 358.43
<b>pitch</b>: 352.22
<b>roll</b>: 353.84
<b>accelX</b>: -0.07
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1008.04
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474366061
<b>tcxn</b>: Object
<b>40</b>: Object
<b>payload</b>: 1,50626,1,358.43,352.22,353.84,-0.05,0.11,1.01,1008.13,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 50626
<b>currentRound</b>: 1
<b>yaw</b>: 358.43
<b>pitch</b>: 352.22
<b>roll</b>: 353.84
<b>accelX</b>: -0.05
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.01
<b>hPa</b>: 1008.13
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474366760
<b>tcxn</b>: Object
<b>41</b>: Object
<b>payload</b>: 1,55691,2,358.45,352.22,353.80,-0.07,0.11,1.01,1008.11,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 55691
<b>currentRound</b>: 2
<b>yaw</b>: 358.45
<b>pitch</b>: 352.22
<b>roll</b>: 353.8
<b>accelX</b>: -0.07
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.01
<b>hPa</b>: 1008.11
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474367318
<b>tcxn</b>: Object
<b>42</b>: Object
<b>payload</b>: 1,81051,2,358.45,352.22,353.80,-0.08,0.11,1.01,1008.01,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 81051
<b>currentRound</b>: 2
<b>yaw</b>: 358.45
<b>pitch</b>: 352.22
<b>roll</b>: 353.8
<b>accelX</b>: -0.08
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.01
<b>hPa</b>: 1008.01
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474367940
<b>tcxn</b>: Object
<b>43</b>: Object
<b>payload</b>: 1,86116,2,3.27,352.56,353.95,-0.08,0.10,1.00,1007.97,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 86116
<b>currentRound</b>: 2
<b>yaw</b>: 3.27
<b>pitch</b>: 352.56
<b>roll</b>: 353.95
<b>accelX</b>: -0.08
<b>accelY</b>: 0.1
<b>accelZ</b>: 1
<b>hPa</b>: 1007.97
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474369059
<b>tcxn</b>: Object
<b>44</b>: Object
<b>payload</b>: 1,96290,2,19.21,354.89,352.10,-0.07,0.10,1.06,1007.84,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 96290
<b>currentRound</b>: 2
<b>yaw</b>: 19.21
<b>pitch</b>: 354.89
<b>roll</b>: 352.1
<b>accelX</b>: -0.07
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.06
<b>hPa</b>: 1007.84
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474409501
<b>tcxn</b>: Object
<b>45</b>: Object
<b>payload</b>: 1,101400,3,19.21,354.89,352.10,-0.11,0.08,1.00,1007.86,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 101400
<b>currentRound</b>: 3
<b>yaw</b>: 19.21
<b>pitch</b>: 354.89
<b>roll</b>: 352.1
<b>accelX</b>: -0.11
<b>accelY</b>: 0.08
<b>accelZ</b>: 1
<b>hPa</b>: 1007.86
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474410138
<b>tcxn</b>: Object
<b>46</b>: Object
<b>payload</b>: 1,106465,3,347.81,348.44,355.36,-0.05,0.12,1.03,1007.83,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 106465
<b>currentRound</b>: 3
<b>yaw</b>: 347.81
<b>pitch</b>: 348.44
<b>roll</b>: 355.36
<b>accelX</b>: -0.05
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.03
<b>hPa</b>: 1007.83
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474413137
<b>tcxn</b>: Object
<b>47</b>: Object
<b>payload</b>: 1,111576,3,347.81,348.44,355.36,-0.60,0.20,0.60,1007.62,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 111576
<b>currentRound</b>: 3
<b>yaw</b>: 347.81
<b>pitch</b>: 348.44
<b>roll</b>: 355.36
<b>accelX</b>: -0.6
<b>accelY</b>: 0.2
<b>accelZ</b>: 0.6
<b>hPa</b>: 1007.62
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474415637
<b>tcxn</b>: Object
<b>48</b>: Object
<b>payload</b>: 1,116641,3,0.33,223.66,344.54,-0.35,0.91,0.01,1007.46,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 116641
<b>currentRound</b>: 3
<b>yaw</b>: 0.33
<b>pitch</b>: 223.66
<b>roll</b>: 344.54
<b>accelX</b>: -0.35
<b>accelY</b>: 0.91
<b>accelZ</b>: 0.01
<b>hPa</b>: 1007.46
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474449280
<b>tcxn</b>: Object
<b>49</b>: Object
<b>payload</b>: 1,121933,3,0.33,223.66,344.54,-0.10,1.06,-0.09,1006.82,14.60,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 121933
<b>currentRound</b>: 3
<b>yaw</b>: 0.33
<b>pitch</b>: 223.66
<b>roll</b>: 344.54
<b>accelX</b>: -0.1
<b>accelY</b>: 1.06
<b>accelZ</b>: -0.09
<b>hPa</b>: 1006.82
<b>PSI</b>: 14.6
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474450057
<b>tcxn</b>: Object
<b>50</b>: Object
<b>payload</b>: 1,127000,4,173.45,296.90,93.88,-0.03,1.04,-0.06,1007.31,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 127000
<b>currentRound</b>: 4
<b>yaw</b>: 173.45
<b>pitch</b>: 296.9
<b>roll</b>: 93.88
<b>accelX</b>: -0.03
<b>accelY</b>: 1.04
<b>accelZ</b>: -0.06
<b>hPa</b>: 1007.31
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474450599
<b>tcxn</b>: Object
<b>51</b>: Object
<b>payload</b>: 1,132111,4,173.45,296.90,93.88,-0.07,0.99,-0.11,1008.50,14.63,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 132111
<b>currentRound</b>: 4
<b>yaw</b>: 173.45
<b>pitch</b>: 296.9
<b>roll</b>: 93.88
<b>accelX</b>: -0.07
